date,cases,deaths
9/3/2022,2090,0
8/3/2022,2215,3
7/3/2022,1428,5
6/3/2022,327,14
5/3/2022,1267,11
4/3/2022,1892,19
3/3/2022,2081,25
2/3/2022,2445,28
1/3/2022,3068,25
28/02/2022,1460,39
27/02/2022,1092,29
26/02/2022,1485,45
25/02/2022,2755,43
24/02/2022,3513,42
23/02/2022,3088,36
22/02/2022,3435,46
21/02/2022,2291,51
20/02/2022,1084,37
19/02/2022,1968,46
18/02/2022,3418,46
17/02/2022,4214,58
16/02/2022,4041,54
15/02/2022,4877,51
14/02/2022,2541,65
13/02/2022,1175,48
12/2/2022,2817,32
11/2/2022,5828,48
10/2/2022,7418,45
9/2/2022,15835,38
8/2/2022,19605,57
7/2/2022,9653,58
6/2/2022,10068,50
5/2/2022,19988,56
4/2/2022,25701,51
3/2/2022,28295,60
2/2/2022,35940,46
1/2/2022,40930,53
31/01/2022,24799,41
30/01/2022,15066,42
29/01/2022,34327,45
28/01/2022,39515,50
27/01/2022,53893,33
26/01/2022,41678,50
25/01/2022,46669,39
24/01/2022,33909,40
23/01/2022,30982,35
22/01/2022,37705,34
21/01/2022,39807,42
20/01/2022,43715,31
19/01/2022,40623,33
18/01/2022,39314,32
17/01/2022,24198,35
16/01/2022,22076,36
15/01/2022,25790,23
14/01/2022,26181,29
13/01/2022,26069,20
12/1/2022,26564,21
11/1/2022,22924,30
10/1/2022,15077,11
9/1/2022,16510,17
8/1/2022,19500,22
7/1/2022,19924,17
6/1/2022,17707,20
5/1/2022,24084,17
4/1/2022,17578,18
3/1/2022,9980,20
2/1/2022,5727,12
1/1/2022,5271,11
31/12/2021,10599,8
30/12/2021,11463,10
29/12/2021,10926,7
28/12/2021,9231,11
27/12/2021,6125,11
26/12/2021,1791,4
25/12/2021,2364,8
24/12/2021,5815,8
23/12/2021,5127,7
22/12/2021,5107,4
21/12/2021,4668,6
20/12/2021,3036,7
19/12/2021,2019,6
18/12/2021,3389,12
17/12/2021,4180,7
16/12/2021,4116,10
15/12/2021,4008,5
14/12/2021,4064,3
13/12/2021,2712,6
12/12/2021,1475,3
11/12/2021,2395,8
10/12/2021,2865,3
9/12/2021,3072,6
8/12/2021,3255,5
7/12/2021,3333,8
6/12/2021,2254,5
5/12/2021,927,6
4/12/2021,2084,4
3/12/2021,2154,2
2/12/2021,2208,4
1/12/2021,2424,2
30/11/2021,2657,5
29/11/2021,1347,6
28/11/2021,880,2
27/11/2021,1759,2
26/11/2021,2025,2
25/11/2021,2114,0
24/11/2021,2107,2
23/11/2021,2077,4
22/11/2021,952,3
21/11/2021,482,3
20/11/2021,1092,2
19/11/2021,1314,6
18/11/2021,1130,4
17/11/2021,1206,4
16/11/2021,1296,5
15/11/2021,574,6
14/11/2021,311,3
13/11/2021,829,2
12/11/2021,911,6
11/11/2021,925,8
10/11/2021,1020,2
9/11/2021,1321,8
8/11/2021,502,2
7/11/2021,278,3
6/11/2021,597,7
5/11/2021,731,4
4/11/2021,826,2
3/11/2021,837,10
2/11/2021,1162,5
1/11/2021,629,2
31/10/2021,301,4
30/10/2021,861,2
29/10/2021,977,4
28/10/2021,1079,6
27/10/2021,891,4
26/10/2021,1262,4
25/10/2021,539,6
24/10/2021,319,1
23/10/2021,525,3
22/10/2021,891,3
21/10/2021,777,4
20/10/2021,786,3
19/10/2021,818,3
18/10/2021,1078,6
17/10/2021,0,5
16/10/2021,14,6
15/10/2021,565,1
14/10/2021,668,4
13/10/2021,796,7
12/10/2021,905,4
11/10/2021,1121,5
10/10/2021,9,5
9/10/2021,16,6
8/10/2021,599,8
7/10/2021,741,8
6/10/2021,842,11
5/10/2021,738,6
4/10/2021,1192,5
3/10/2021,0,9
2/10/2021,2,6
1/10/2021,698,5
30/09/2021,766,5
29/09/2021,852,7
28/09/2021,845,4
27/09/2021,1068,3
26/09/2021,6,6
25/09/2021,1,4
24/09/2021,715,6
23/09/2021,771,6
22/09/2021,743,10
21/09/2021,891,7
20/09/2021,1178,4
19/09/2021,0,6
18/09/2021,1,3
17/09/2021,829,7
16/09/2021,994,12
15/09/2021,1184,8
14/09/2021,1114,7
13/09/2021,2137,8
12/9/2021,0,8
11/9/2021,2,4
10/9/2021,1515,11
9/9/2021,1479,8
8/9/2021,1395,10
7/9/2021,1399,4
6/9/2021,2179,4
5/9/2021,10,6
4/9/2021,1,3
3/9/2021,1323,3
2/9/2021,1425,6
1/9/2021,1103,2
31/08/2021,1022,2
30/08/2021,2354,3
29/08/2021,5,5
28/08/2021,3,1
27/08/2021,915,0
26/08/2021,1269,1
25/08/2021,1515,3
24/08/2021,1270,5
23/08/2021,1708,5
22/08/2021,3,2
21/08/2021,1,1
20/08/2021,1045,2
19/08/2021,1028,2
18/08/2021,1275,1
17/08/2021,1330,3
16/08/2021,1781,0
15/08/2021,10,1
14/08/2021,8,1
13/08/2021,1016,2
12/8/2021,1040,1
11/8/2021,1057,0
10/8/2021,1201,1
9/8/2021,1485,0
8/8/2021,3,2
7/8/2021,6,0
6/8/2021,818,3
5/8/2021,819,2
4/8/2021,852,0
3/8/2021,960,0
2/8/2021,1151,0
1/8/2021,1,0
31/07/2021,4,0
30/07/2021,685,1
29/07/2021,621,2
28/07/2021,656,1
27/07/2021,654,0
26/07/2021,839,0
25/07/2021,2,0
24/07/2021,11,0
23/07/2021,444,1
22/07/2021,477,1
21/07/2021,582,1
20/07/2021,517,0
19/07/2021,628,0
18/07/2021,6,0
17/07/2021,11,1
16/07/2021,337,0
15/07/2021,366,1
14/07/2021,350,0
13/07/2021,370,0
12/7/2021,443,0
11/7/2021,0,1
10/7/2021,7,0
9/7/2021,228,0
8/7/2021,237,0
7/7/2021,258,0
6/7/2021,369,2
5/7/2021,415,0
4/7/2021,2,0
3/7/2021,3,2
2/7/2021,326,1
1/7/2021,284,1
30/06/2021,560,1
29/06/2021,251,1
28/06/2021,444,2
27/06/2021,8,0
26/06/2021,8,0
25/06/2021,31,2
24/06/2021,373,2
23/06/2021,379,0
22/06/2021,506,3
21/06/2021,678,2
20/06/2021,1,3
19/06/2021,19,2
18/06/2021,601,3
17/06/2021,2190,1
16/06/2021,36,2
15/06/2021,1,2
14/06/2021,0,4
13/06/2021,159,0
12/6/2021,524,2
11/6/2021,484,1
10/6/2021,729,3
9/6/2021,825,7
8/6/2021,1183,4
7/6/2021,490,5
6/6/2021,222,3
5/6/2021,758,3
4/6/2021,989,14
3/6/2021,1080,6
2/6/2021,1364,6
1/6/2021,2783,1
31/05/2021,1898,6
30/05/2021,1948,8
29/05/2021,285,3
28/05/2021,297,8
27/05/2021,92,7
26/05/2021,1418,9
25/05/2021,2739,8
24/05/2021,1195,4
23/05/2021,620,11
22/05/2021,1909,10
21/05/2021,2317,12
20/05/2021,3166,12
19/05/2021,3410,7
18/05/2021,4642,9
17/05/2021,2106,9
16/05/2021,1408,13
15/05/2021,3969,12
14/05/2021,2579,24
13/05/2021,3918,19
12/5/2021,5269,11
11/5/2021,6311,10
10/5/2021,2460,22
9/5/2021,1657,16
8/5/2021,4476,19
7/5/2021,5244,13
6/5/2021,5716,10
5/5/2021,6482,17
4/5/2021,7035,13
3/5/2021,3068,19
2/5/2021,1718,12
1/5/2021,4753,12
30/04/2021,5424,17
29/04/2021,5931,19
28/04/2021,7144,21
27/04/2021,7267,23
26/04/2021,3069,11
25/04/2021,1756,20
24/04/2021,4568,13
23/04/2021,5501,17
22/04/2021,6248,16
21/04/2021,7706,24
20/04/2021,7538,26
19/04/2021,2713,15
18/04/2021,2514,16
17/04/2021,4983,20
16/04/2021,6440,15
15/04/2021,7665,25
14/04/2021,7093,28
13/04/2021,8870,21
12/4/2021,3471,16
11/4/2021,2390,17
10/4/2021,5626,11
9/4/2021,7626,24
8/4/2021,7760,22
7/4/2021,7824,22
6/4/2021,6813,13
5/4/2021,3103,24
4/4/2021,1449,14
3/4/2021,3403,18
2/4/2021,6836,22
1/4/2021,6976,25
31/03/2021,8290,24
30/03/2021,8468,16
29/03/2021,2962,23
28/03/2021,1980,17
27/03/2021,5196,19
26/03/2021,6294,22
25/03/2021,6365,22
24/03/2021,7706,16
23/03/2021,7652,14
22/03/2021,2687,16
21/03/2021,1579,18
20/03/2021,4380,25
19/03/2021,5406,11
18/03/2021,5736,18
17/03/2021,6431,19
16/03/2021,6786,15
15/03/2021,2714,21
14/03/2021,1040,22
13/03/2021,3953,19
12/3/2021,4994,19
11/3/2021,5332,16
10/3/2021,5326,21
9/3/2021,5928,20
8/3/2021,1982,24
7/3/2021,1451,17
6/3/2021,3452,12
5/3/2021,4069,15
4/3/2021,4883,19
3/3/2021,4869,19
2/3/2021,6189,23
1/3/2021,2826,24
28/02/2021,1242,25
27/02/2021,3107,19
26/02/2021,4583,18
25/02/2021,4830,20
24/02/2021,4977,26
23/02/2021,5404,13
22/02/2021,2539,25
21/02/2021,1599,21
20/02/2021,2781,29
19/02/2021,4028,25
18/02/2021,4134,18
17/02/2021,4965,34
16/02/2021,4205,22
15/02/2021,1901,23
14/02/2021,1211,28
13/02/2021,2771,25
12/2/2021,3569,28
11/2/2021,3804,33
10/2/2021,4353,27
9/2/2021,4069,25
8/2/2021,1505,39
7/2/2021,1013,29
6/2/2021,2332,33
5/2/2021,3260,36
4/2/2021,3396,30
3/2/2021,3737,52
2/2/2021,4315,43
1/2/2021,1551,46
31/01/2021,1164,39
30/01/2021,2695,57
29/01/2021,4252,58
28/01/2021,2368,55
27/01/2021,4105,54
26/01/2021,4186,67
25/01/2021,1884,59
24/01/2021,1147,51
23/01/2021,2368,64
22/01/2021,3722,59
21/01/2021,4196,88
20/01/2021,4946,87
19/01/2021,4732,92
18/01/2021,2111,72
17/01/2021,1250,61
16/01/2021,2160,83
15/01/2021,4205,90
14/01/2021,4743,95
13/01/2021,6595,91
12/1/2021,5334,89
11/1/2021,4648,89
10/1/2021,2317,92
9/1/2021,4735,89
8/1/2021,5691,99
7/1/2021,7148,103
6/1/2021,5028,82
5/1/2021,7546,93
4/1/2021,6982,86
3/1/2021,2754,83
2/1/2021,2530,99
1/1/2021,2618,87
31/12/2020,6999,110
30/12/2020,10459,90
29/12/2020,8872,73
28/12/2020,7091,121
27/12/2020,3208,99
26/12/2020,2966,94
25/12/2020,2793,106
24/12/2020,5036,88
23/12/2020,11376,87
22/12/2020,6595,93
21/12/2020,5160,76
20/12/2020,3752,94
19/12/2020,5509,80
18/12/2020,7917,71
17/12/2020,9640,116
16/12/2020,8824,102
15/12/2020,7001,88
14/12/2020,3534,94
13/12/2020,3057,71
12/12/2020,6538,68
11/12/2020,7717,89
10/12/2020,6693,86
9/12/2020,8398,75
8/12/2020,7446,54
7/12/2020,3782,58
6/12/2020,1803,81
5/12/2020,4864,43
4/12/2020,7338,70
3/12/2020,6986,77
2/12/2020,6547,71
1/12/2020,5819,67
30/11/2020,3480,67
29/11/2020,2753,50
28/11/2020,3825,50
27/11/2020,6462,65
26/11/2020,6903,60
25/11/2020,6066,69
24/11/2020,5674,68
23/11/2020,3877,55
22/11/2020,2422,59
21/11/2020,4492,51
20/11/2020,5458,45
19/11/2020,7609,46
18/11/2020,4961,50
17/11/2020,4458,44
16/11/2020,2544,37
15/11/2020,1581,39
14/11/2020,3513,38
13/11/2020,6730,33
12/11/2020,5564,28
11/11/2020,5709,27
10/11/2020,4497,35
9/11/2020,3725,35
8/11/2020,2097,22
7/11/2020,4451,27
6/11/2020,4454,25
5/11/2020,4744,22
4/11/2020,4482,21
3/11/2020,3608,20
2/11/2020,1569,20
1/11/2020,1297,22
31/10/2020,2987,13
30/10/2020,4056,9
29/10/2020,3262,9
28/10/2020,3389,9
27/10/2020,2414,9
26/10/2020,1069,11
25/10/2020,514,8
24/10/2020,1477,8
23/10/2020,1867,7
22/10/2020,1666,9
21/10/2020,1571,3
20/10/2020,1289,4
19/10/2020,771,4
18/10/2020,321,1
17/10/2020,697,4
16/10/2020,1179,2
15/10/2020,902,3
14/10/2020,968,2
13/10/2020,916,1
12/10/2020,637,3
11/10/2020,161,2
10/10/2020,509,5
9/10/2020,783,5
8/10/2020,834,1
7/10/2020,831,3
6/10/2020,786,4
5/10/2020,374,2
4/10/2020,156,3
3/10/2020,461,3
2/10/2020,712,3
1/10/2020,633,1
30/09/2020,689,4
29/09/2020,613,2
28/09/2020,378,1
27/09/2020,167,1
26/09/2020,325,2
25/09/2020,630,4
24/09/2020,540,1
23/09/2020,553,0
22/09/2020,438,1
21/09/2020,266,2
20/09/2020,133,4
19/09/2020,279,1
18/09/2020,437,1
17/09/2020,389,1
16/09/2020,330,2
15/09/2020,292,1
14/09/2020,220,2
13/09/2020,106,2
12/9/2020,206,1
11/9/2020,291,4
10/9/2020,254,2
9/9/2020,314,2
8/9/2020,236,1
7/9/2020,185,1
6/9/2020,67,3
5/9/2020,171,0
4/9/2020,262,0
3/9/2020,286,2
2/9/2020,213,2
1/9/2020,171,3
31/08/2020,162,2
30/08/2020,48,3
29/08/2020,131,1
28/08/2020,179,1
27/08/2020,202,1
26/08/2020,244,2
25/08/2020,222,1
24/08/2020,174,1
23/08/2020,57,3
22/08/2020,160,1
21/08/2020,298,5
20/08/2020,333,2
19/08/2020,351,1
18/08/2020,314,4
17/08/2020,174,3
16/08/2020,63,0
15/08/2020,226,1
14/08/2020,344,1
13/08/2020,363,5
12/8/2020,443,3
11/8/2020,417,4
10/8/2020,196,2
9/8/2020,73,4
8/8/2020,260,1
7/8/2020,380,2
6/8/2020,378,4
5/8/2020,425,1
4/8/2020,333,2
3/8/2020,165,4
2/8/2020,38,3
1/8/2020,303,2
31/07/2020,258,2
30/07/2020,302,0
29/07/2020,301,1
28/07/2020,283,4
27/07/2020,71,6
26/07/2020,42,2
25/07/2020,138,1
24/07/2020,262,3
23/07/2020,220,5
22/07/2020,297,6
21/07/2020,226,7
20/07/2020,131,6
19/07/2020,110,7
18/07/2020,191,11
17/07/2020,284,7
16/07/2020,268,6
15/07/2020,287,6
14/07/2020,312,8
13/07/2020,170,12
12/7/2020,106,8
11/7/2020,308,10
10/7/2020,369,14
9/7/2020,334,15
8/7/2020,533,10
7/7/2020,278,12
